id,num_domain
2V5S_A,4
2V5S_B,4
2V5T_A,2
2V5U_A,1
2V5U_B,1
2V5V_A,1
2V5V_B,1
2V5W_A,1
2V5W_B,1
2V5X_A,1
2V5X_B,1
2V5Y_A,5
2V5Z_A,3
2V5Z_B,3
2V60_A,3
2V60_B,3
2V61_A,3
2V61_B,3
2V62_A,2
2V62_B,2
2V63_A,2
2V63_B,2
2V63_C,2
2V63_D,2
2V63_E,2
2V63_F,2
2V63_G,2
2V63_H,2
2V63_I,1
2V63_J,1
2V63_K,1
2V63_L,1
2V63_M,1
2V63_N,1
2V63_O,1
2V63_P,1
2V64_A,1
2V64_C,1
2V64_D,1
2V64_E,1
2V64_F,1
2V64_H,1
2V65_A,2
2V65_B,2
2V66_B,1
2V66_C,1
2V66_D,1
2V66_E,1
2V67_A,2
2V67_B,2
2V67_C,2
2V67_D,2
2V67_E,2
2V67_F,2
2V67_G,2
2V67_H,2
2V67_I,1
2V67_J,1
2V67_K,1
2V67_L,1
2V67_M,1
2V67_N,1
2V67_O,1
2V67_P,1
2V68_A,2
2V68_B,2
2V68_C,2
2V68_D,2
2V68_E,2
2V68_F,2
2V68_G,2
2V68_H,2
2V68_I,1
2V68_J,1
2V68_K,1
2V68_L,1
2V68_M,1
2V68_N,1
2V68_O,1
2V68_P,1
2V69_A,2
2V69_B,2
2V69_C,2
2V69_D,2
2V69_E,2
2V69_F,2
2V69_G,2
2V69_H,2
2V69_I,1
2V69_J,1
2V69_K,1
2V69_L,1
2V69_M,1
2V69_N,1
2V69_O,1
2V69_P,1
2V6A_A,2
2V6A_B,2
2V6A_C,2
2V6A_D,2
2V6A_E,2
2V6A_F,2
2V6A_G,2
2V6A_H,2
2V6A_I,1
2V6A_J,1
2V6A_K,1
2V6A_L,1
2V6A_M,1
2V6A_N,1
2V6A_O,1
2V6A_P,1
2V6B_A,2
2V6B_B,2
2V6B_C,2
2V6B_D,2
2V6C_A,2
2V6D_A,2
2V6E_A,4
2V6E_B,4
2V6F_A,1
2V6G_A,1
2V6H_A,1
2V6I_A,2
2V6J_A,2
2V6K_A,2
2V6K_B,2
2V6M_A,2
2V6M_B,2
2V6M_C,2
2V6M_D,2
2V6N_A,3
2V6O_A,4
2V6Q_A,1
2V6S_A,1
2V6S_B,1
2V6T_A,1
2V6T_B,1
2V6U_A,1
2V6U_B,1
2V6V_A,1
2V6V_B,1
2V6X_A,1
2V6Y_A,1
2V6Y_B,1
2V6Z_M,1
2V70_A,1
2V70_B,1
2V70_C,1
2V70_D,1
2V72_A,1
2V73_A,1
2V73_B,1
2V74_B,2
2V74_D,2
2V74_F,2
2V74_H,2
2V75_A,1
2V76_A,1
2V76_B,1
2V76_C,1
2V76_D,1
2V77_A,1
2V77_B,1
2V78_A,1
2V78_B,1
2V78_C,1
2V79_A,1
2V79_B,1
2V7A_A,2
2V7A_B,2
2V7B_A,2
2V7B_B,2
2V7C_A,1
2V7C_B,1
2V7D_A,1
2V7D_B,1
2V7D_C,1
2V7D_D,1
2V7E_A,2
2V7E_B,2
2V7F_A,1
2V7G_A,2
2V7G_B,2
2V7G_C,2
2V7G_D,2
2V7H_A,2
2V7H_B,2
2V7H_H,2
2V7H_L,2
2V7I_A,2
2V7J_A,2
2V7K_A,2
2V7L_A,2
2V7M_A,2
2V7N_A,2
2V7N_B,2
2V7N_C,2
2V7N_D,2
2V7N_E,2
2V7N_F,2
2V7N_G,2
2V7N_H,2
2V7O_A,2
2V7P_A,2
2V7P_B,2
2V7P_C,2
2V7P_D,2
2V7Q_A,3
2V7Q_B,3
2V7Q_C,3
2V7Q_D,3
2V7Q_E,3
2V7Q_F,3
2V7Q_G,2
2V7Q_H,2
2V7Q_I,1
2V7Q_J,1
2V7S_A,1
2V7T_A,2
2V7T_B,2
2V7T_C,2
2V7U_A,2
2V7U_B,2
2V7U_C,2
2V7V_A,2
2V7V_B,2
2V7V_C,2
2V7W_A,2
2V7W_B,2
2V7W_C,2
2V7X_A,2
2V7X_B,2
2V7X_C,2
2V7Y_A,4
2V7Z_A,4
2V7Z_B,4
2V81_A,1
2V82_A,1
2V83_A,1
2V83_B,1
2V83_C,1
2V84_A,2
2V85_A,1
2V85_B,1
2V86_A,1
2V86_B,1
2V87_A,1
2V87_B,1
2V88_A,1
2V88_B,1
2V89_A,1
2V89_B,1
2V8A_A,1
2V8A_B,1
2V8B_A,1
2V8C_A,1
2V8D_A,2
2V8D_B,2
2V8E_A,3
2V8F_A,1
2V8F_B,1
2V8G_A,2
2V8G_B,2
2V8G_C,2
2V8G_D,2
2V8H_A,2
2V8H_B,2
2V8H_C,2
2V8H_D,2
2V8I_A,3
2V8J_A,3
2V8K_A,3
2V8L_A,1
2V8M_A,1
2V8M_B,1
2V8M_C,1
2V8M_D,1
2V8N_A,2
2V8N_B,2
2V8O_A,2
2V8P_A,2
2V8P_B,2
2V8Q_A,1
2V8Q_B,1
2V8S_E,1
2V8S_V,1
2V8T_A,1
2V8T_B,1
2V8U_A,1
2V8U_B,1
2V8V_A,2
2V8V_B,2
2V8V_C,2
2V8V_D,2
2V8W_A,1
2V8W_E,1
2V8X_A,1
2V8X_E,1
2V8Y_A,1
2V8Y_E,1
2V8Z_A,1
2V8Z_B,1
2V8Z_C,1
2V8Z_D,1
2V90_A,1
2V90_B,1
2V90_C,1
2V90_D,1
2V90_E,1
2V90_F,1
2V91_A,1
2V91_B,1
2V92_A,1
2V93_A,2
2V94_A,1
2V94_B,1
2V95_A,2
2V96_A,1
2V96_B,1
2V97_A,1
2V97_B,1
2V98_A,1
2V98_B,1
2V9A_A,1
2V9A_B,1
2V9B_A,1
2V9B_B,1
2V9C_A,1
2V9C_B,1
2V9D_A,1
2V9D_B,1
2V9D_C,1
2V9D_D,1
2V9E_A,1
2V9E_B,1
2V9F_A,1
2V9G_A,1
2V9G_B,1
2V9G_C,1
2V9G_D,1
2V9H_A,2
2V9I_A,1
2V9I_B,1
2V9J_A,1
2V9K_A,3
2V9L_A,1
2V9M_A,1
2V9M_B,1
2V9N_A,1
2V9N_B,1
2V9N_C,1
2V9N_D,1
2V9O_A,1
2V9O_E,1
2V9P_A,2
2V9P_B,2
2V9P_C,2
2V9P_D,2
2V9P_E,2
2V9P_F,2
2V9P_G,2
2V9P_H,2
2V9P_I,2
2V9P_J,2
2V9P_K,2
2V9P_L,2
2V9Q_A,2
2V9R_A,2
2V9S_A,1
2V9S_B,1
2V9S_C,1
2V9S_D,1
2V9T_A,1
2V9T_B,1
2V9U_A,1
2V9U_B,1
2V9U_C,1
2V9U_D,1
2V9U_E,1
2V9U_F,1
2V9U_G,1
2V9U_H,1
2V9V_A,2
2V9W_A,4
2V9W_B,4
2V9X_A,1
2V9X_B,1
2V9X_C,1
2V9X_D,1
2V9X_E,1
2V9X_F,1
2V9X_G,1
2V9X_H,1
2V9X_I,1
2V9X_J,1
2V9X_K,1
2V9X_L,1
2V9Y_A,2
2V9Y_B,2
2V9Z_A,1
2VA0_A,1
2VA0_B,1
2VA0_C,1
2VA0_D,1
2VA0_E,1
2VA0_F,1
2VA1_A,1
2VA1_B,1
2VA1_C,1
2VA1_D,1
2VA1_E,1
2VA1_F,1
2VA2_A,4
2VA2_B,4
2VA3_A,4
2VA4_A,2
2VA5_A,2
2VA6_A,2
2VA7_A,2
2VA8_A,4
2VA8_B,4
2VA9_A,1
2VA9_B,1
2VAA_A,2
2VAA_B,1
2VAB_A,2
2VAB_B,1
2VAC_A,1
2VAD_A,1
2VAE_A,1
2VAE_B,1
2VAE_C,1
2VAE_D,1
2VAE_E,1
2VAE_F,1
2VAE_G,1
2VAE_H,1
2VAF_A,3
2VAG_A,2
2VAJ_A,1
2VAM_A,2
2VAN_A,3
2VAO_A,4
2VAO_B,4
2VAP_A,2
2VAQ_A,1
2VAQ_B,1
2VAR_A,1
2VAR_B,1
2VAR_C,1
2VAS_A,7
2VAT_A,1
2VAT_B,1
2VAT_C,1
2VAT_D,1
2VAT_E,1
2VAT_F,1
2VAT_G,1
2VAT_H,1
2VAT_I,1
2VAT_J,1
2VAT_K,1
2VAT_L,1
2VAU_A,1
2VAV_A,1
2VAV_B,1
2VAV_C,1
2VAV_D,1
2VAV_E,1
2VAV_F,1
2VAV_G,1
2VAV_H,1
2VAV_I,1
2VAV_J,1
2VAV_K,1
2VAV_L,1
2VAW_A,2
2VAX_A,1
2VAX_B,1
2VAX_C,1
2VAX_D,1
2VAX_E,1
2VAX_F,1
2VAX_G,1
2VAX_H,1
2VAX_I,1
2VAX_J,1
2VAX_K,1
2VAX_L,1
2VB0_A,2
2VB1_A,1
2VB2_X,1
2VB3_X,1
2VB4_A,1
2VB5_A,1
2VB6_A,7
2VB7_A,2
2VB7_B,2
2VB7_C,2
2VB7_D,2
2VB8_A,2
2VB8_B,2
2VB8_C,2
2VB8_D,2
2VB9_A,2
2VB9_B,2
2VB9_C,2
2VB9_D,2
2VBA_A,2
2VBA_B,2
2VBA_C,2
2VBA_D,2
2VBB_A,1
2VBC_A,3
2VBD_A,1
2VBE_A,1
2VBF_A,3
2VBF_B,3
2VBG_A,3
2VBG_B,3
2VBI_A,3
2VBI_B,3
2VBI_C,3
2VBI_D,3
2VBI_E,3
2VBI_F,3
2VBI_G,3
2VBI_H,3
2VBJ_A,1
2VBJ_B,1
2VBK_A,1
2VBL_A,1
2VBL_B,1
2VBM_A,1
2VBN_A,1
2VBN_B,1
2VBO_A,1
2VBO_B,1
2VBP_A,1
2VBQ_A,1
2VBQ_B,1
2VBS_A,1
2VBT_A,1
2VBU_A,1
2VBV_A,1
2VBV_B,1
2VBW_A,2
2VBW_B,2
2VBX_A,2
2VBX_B,2
2VBY_A,2
2VBY_B,2
2VBZ_A,2
2VBZ_B,2
2VC0_A,2
2VC0_B,2
2VC1_A,2
2VC1_B,2
2VC2_A,1
2VC2_B,3
2VC2_H,2
2VC2_L,2
2VC3_A,2
2VC4_A,2
2VC5_A,1
2VC5_B,1
2VC5_C,1
2VC5_D,1
2VC6_A,1
2VC6_B,1
2VC7_A,1
2VC7_B,1
2VC7_C,1
2VC7_D,1
2VC8_A,1
2VC9_A,4
2VCA_A,4
2VCB_A,4
2VCC_A,4
2VCD_A,2
2VCE_A,2
2VCF_X,2
2VCG_A,1
2VCG_B,1
2VCG_C,1
2VCG_D,1
2VCH_A,2
2VCI_A,1
2VCJ_A,1
2VCK_A,1
2VCK_B,1
2VCK_C,1
2VCK_D,1
2VCL_A,1
2VCM_A,1
2VCN_A,2
2VCO_A,1
2VCO_B,1
2VCP_A,4
2VCP_B,4
2VCQ_A,2
2VCQ_B,2
2VCQ_C,2
2VCQ_D,2
2VCR_A,2
2VCR_B,2
2VCR_C,2
2VCR_D,2
2VCR_E,2
2VCR_F,2
2VCR_G,2
2VCR_H,2
2VCS_A,2
2VCT_A,2
2VCT_B,2
2VCT_C,2
2VCT_D,2
2VCT_E,2
2VCT_F,2
2VCT_G,2
2VCT_H,2
2VCU_A,2
2VCV_A,2
2VCV_B,2
2VCV_C,2
2VCV_D,2
2VCV_E,2
2VCV_F,2
2VCV_G,2
2VCV_H,2
2VCV_I,2
2VCV_J,2
2VCV_K,2
2VCV_L,2
2VCV_M,2
2VCV_N,2
2VCV_O,2
2VCV_P,2
2VCW_A,2
2VCW_B,2
2VCW_C,2
2VCW_D,2
2VCX_A,2
2VCX_B,2
2VCX_C,2
2VCX_D,2
2VCY_A,2
2VCY_B,2
2VCZ_A,2
2VCZ_B,2
2VCZ_C,2
2VCZ_D,2
2VD0_A,2
2VD0_B,2
2VD0_C,2
2VD0_D,2
2VD1_A,2
2VD1_B,2
2VD1_C,2
2VD1_D,2
2VD2_A,2
2VD3_A,3
2VD3_B,3
2VD4_A,2
2VD5_A,2
2VD5_B,2
2VD6_A,3
2VD6_B,3
2VD6_C,3
2VD6_D,3
2VD7_A,1
2VD7_B,1
2VD8_A,2
2VD8_B,2
2VD9_A,2
2VD9_B,2
2VDA_A,4
2VDB_A,6
2VDB_B,1
2VDD_A,1
2VDD_B,1
2VDD_C,1
2VDE_A,1
2VDE_B,1
2VDE_C,1
2VDF_A,1
2VDG_A,1
2VDH_A,2
2VDH_B,2
2VDH_C,2
2VDH_D,2
2VDH_E,2
2VDH_F,2
2VDH_G,2
2VDH_H,2
2VDH_I,1
2VDH_J,1
2VDH_K,1
2VDH_L,1
2VDH_M,1
2VDH_N,1
2VDH_O,1
2VDH_P,1
2VDI_A,2
2VDI_B,2
2VDI_C,2
2VDI_D,2
2VDI_E,2
2VDI_F,2
2VDI_G,2
2VDI_H,2
2VDI_I,1
2VDI_J,1
2VDI_K,1
2VDI_L,1
2VDI_M,1
2VDI_N,1
2VDI_O,1
2VDI_P,1
2VDJ_A,1
2VDK_A,1
2VDK_B,3
2VDK_H,2
2VDK_L,2
2VDL_A,1
2VDL_B,3
2VDL_H,2
2VDL_L,2
2VDM_A,1
2VDM_B,3
2VDM_H,2
2VDM_L,2
2VDN_A,1
2VDN_B,3
2VDN_H,2
2VDN_L,2
2VDO_A,1
2VDO_B,3
2VDO_H,2
2VDO_L,2
2VDP_A,1
2VDP_B,3
2VDP_H,2
2VDP_L,2
2VDQ_A,1
2VDQ_B,3
2VDQ_H,2
2VDQ_L,2
2VDR_A,1
2VDR_B,3
2VDR_H,2
2VDR_L,2
2VDS_A,3
2VDT_A,1
2VDU_E,1
2VDU_F,1
2VDV_E,1
2VDV_F,1
2VDW_A,1
2VDW_B,1
2VDW_C,1
2VDW_D,1
2VDW_E,1
2VDW_F,1
2VDW_G,1
2VDW_H,1
2VDX_A,2
2VDX_B,2
2VDY_A,2
2VDY_B,2
2VDZ_A,3
2VE0_A,3
2VE1_A,1
2VE2_A,3
2VE2_B,3
2VE3_A,1
2VE3_B,1
2VE4_A,1
2VE4_B,1
2VE5_A,2
2VE5_B,2
2VE5_C,2
2VE5_D,2
2VE5_E,2
2VE5_F,2
2VE5_G,2
2VE5_H,2
2VE6_A,2
2VE6_B,1
2VE6_D,2
2VE6_E,1
2VE6_G,2
2VE6_H,1
2VE6_J,2
2VE6_K,1
2VE7_A,2
2VE7_B,1
2VE7_C,2
2VE7_D,1
2VE8_A,1
2VE8_B,1
2VE8_C,1
2VE8_D,1
2VE8_E,1
2VE8_F,1
2VE8_G,1
2VE8_H,1
2VE9_A,1
2VE9_B,1
2VE9_C,1
2VE9_D,1
2VE9_E,1
2VE9_F,1
2VEA_A,3
2VEB_A,1
2VEC_A,2
2VED_A,1
2VED_B,1
2VEE_A,1
2VEE_B,1
2VEE_C,1
2VEE_D,1
2VEE_E,1
2VEE_F,1
2VEE_G,1
2VEE_H,1
2VEF_A,1
2VEF_B,1
2VEG_A,1
2VEG_B,1
2VEH_A,1
2VEH_B,1
2VEI_A,1
2VEI_B,1
2VEI_C,1
2VEJ_A,1
2VEJ_B,1
2VEK_A,1
2VEK_B,1
2VEL_A,1
2VEL_B,1
2VEM_A,1
2VEM_B,1
2VEN_A,1
2VEN_B,1
2VEO_A,2
2VEO_B,2
2VEP_A,1
2VER_A,1
2VER_N,1
2VES_A,2
2VES_B,2
2VES_C,2
2VET_A,1
2VEU_A,1
2VEV_A,1
2VEW_A,1
2VEX_A,1
2VEY_A,1
2VEZ_A,1
2VF0_A,1
2VF0_B,1
2VF1_A,3
2VF1_B,3
2VF2_A,1
2VF2_B,1
2VF3_A,2
2VF3_B,2
2VF4_X,2
2VF5_X,2
2VF6_A,1
2VF7_A,4
2VF7_B,3
2VF7_C,4
2VF8_A,3
2VF8_B,5
2VF9_A,1
2VF9_B,1
2VF9_C,1
2VFA_A,1
2VFA_B,1
2VFB_A,2
2VFC_A,2
2VFC_B,2
2VFD_A,1
2VFD_B,1
2VFE_A,1
2VFE_B,1
2VFF_A,1
2VFF_B,1
2VFG_A,1
2VFG_B,1
2VFG_C,1
2VFG_D,1
2VFH_A,1
2VFH_B,1
2VFI_A,1
2VFI_B,1
2VFK_A,1
2VFL_A,1
2VFM_A,1
2VFN_A,1
2VFO_A,1
2VFP_A,1
2VFQ_A,1
2VFR_A,5
2VFS_A,5
2VFT_A,5
2VFU_A,5
2VFV_A,5
2VFW_A,1
2VFW_B,1
2VFX_A,1
2VFX_B,1
2VFX_C,1
2VFX_D,1
2VFX_E,1
2VFX_F,1
2VFX_G,1
2VFX_H,1
2VFX_I,1
2VFX_J,1
2VFX_K,1
2VFX_L,1
2VFY_A,1
2VFZ_A,1
2VFZ_B,1
2VG0_A,1
2VG0_B,1
2VG1_A,1
2VG1_B,1
2VG2_A,1
2VG2_B,1
2VG2_C,1
2VG2_D,1
2VG3_A,1
2VG3_B,1
2VG3_C,1
2VG3_D,1
2VG4_A,1
2VG4_B,1
2VG4_C,1
2VG4_D,1
2VG5_A,5
2VG5_B,4
2VG6_A,5
2VG6_B,4
2VG7_A,5
2VG7_B,4
2VG8_A,2
2VG9_A,1
2VGA_A,1
2VGB_A,3
2VGB_B,3
2VGB_C,3
2VGB_D,3
2VGC_B,1
2VGC_C,1
2VGD_A,1
2VGE_A,1
2VGF_A,3
2VGF_B,3
2VGF_C,3
2VGF_D,3
2VGG_A,3
2VGG_B,3
2VGG_C,3
2VGG_D,3
2VGH_A,1
2VGI_A,3
2VGI_B,3
2VGI_C,3
2VGI_D,3
2VGJ_A,2
2VGJ_B,2
2VGJ_C,2
2VGJ_D,2
2VGK_A,2
2VGK_B,2
2VGK_C,2
2VGK_D,2
2VGL_A,1
2VGL_B,1
2VGL_M,3
2VGL_S,1
2VGM_A,3
2VGN_A,3
2VGN_B,3
2VGO_A,2
2VGO_B,2
2VGO_C,1
2VGO_D,1
2VGP_A,2
2VGP_B,2
2VGP_C,1
2VGP_D,1
2VGQ_A,3
2VGR_A,1
2VGR_B,1
2VGR_C,1
2VGR_D,1
2VGS_A,2
2VGT_A,2
2VGU_A,2
2VGV_A,2
2VGW_A,2
2VGX_A,1
2VGX_B,1
2VGY_A,1
2VGZ_A,2
2VGZ_B,2
2VH0_A,2
2VH0_B,1
2VH1_A,2
2VH1_B,2
2VH2_A,2
2VH2_B,2
2VH3_A,1
2VH3_B,1
2VH4_A,2
2VH4_B,2
2VH5_H,1
2VH5_L,1
2VH5_R,1
2VH6_A,2
2VH6_B,1
2VH7_A,1
2VH8_A,1
2VH8_B,1
2VH8_C,1
2VH8_D,1
2VH9_A,1
2VH9_B,1
2VHA_A,2
2VHA_B,2
2VHB_A,1
2VHB_B,1
2VHC_A,2
2VHC_B,2
2VHC_C,2
2VHD_A,2
2VHD_B,2
2VHE_A,2
2VHE_B,2
2VHF_A,1
2VHF_B,1
2VHG_A,1
2VHG_B,1
2VHH_A,1
2VHH_B,1
2VHH_C,1
2VHH_D,1
2VHI_A,1
2VHI_B,1
2VHI_C,1
2VHI_D,1
2VHI_E,1
2VHI_F,1
2VHI_G,1
2VHI_H,1
2VHJ_A,2
2VHJ_B,2
2VHJ_C,2
2VHK_A,1
2VHL_A,2
2VHL_B,2
2VHM_1,1
2VHM_2,1
2VHM_C,3
2VHM_F,1
2VHM_G,2
2VHM_H,2
2VHM_I,2
2VHM_J,1
2VHM_K,1
2VHM_M,1
2VHM_N,1
2VHM_O,1
2VHM_S,1
2VHM_T,1
2VHM_V,1
2VHM_X,1
2VHM_Y,1
2VHN_1,1
2VHN_2,1
2VHN_C,3
2VHN_F,1
2VHN_G,2
2VHN_H,2
2VHN_I,2
2VHN_J,1
2VHN_K,1
2VHN_M,1
2VHN_N,1
2VHN_O,1
2VHN_S,1
2VHN_T,1
2VHN_V,1
2VHN_Y,1
2VHO_B,2
2VHO_C,2
2VHO_D,2
2VHO_E,2
2VHO_F,1
2VHO_G,1
2VHO_H,2
2VHO_I,1
2VHO_J,1
2VHO_K,1
2VHO_L,1
2VHO_M,2
2VHO_N,1
2VHO_O,1
2VHO_P,1
2VHO_Q,1
2VHO_R,1
2VHO_S,1
2VHO_T,1
2VHO_U,1
2VHP_B,2
2VHP_C,2
2VHP_D,2
2VHP_E,2
2VHP_F,1
2VHP_G,1
2VHP_H,2
2VHP_I,1
2VHP_J,1
2VHP_K,1
2VHP_L,1
2VHP_M,2
2VHP_N,1
2VHP_O,1
2VHP_P,1
2VHP_Q,1
2VHP_R,1
2VHP_S,1
2VHP_T,1
2VHP_U,1
2VHQ_A,2
2VHQ_B,2
2VHQ_C,2
2VHR_A,1
2VHS_A,1
2VHS_B,1
2VHS_C,1
2VHS_D,1
2VHT_A,2
2VHT_B,2
2VHT_C,2
2VHU_A,2
2VHU_B,2
2VHU_C,2
2VHV_A,2
2VHV_B,2
2VHW_A,2
2VHW_B,2
2VHW_C,2
2VHW_D,2
2VHW_E,2
2VHW_F,2
2VHX_A,2
2VHX_B,2
2VHX_C,2
2VHX_D,2
2VHX_E,2
2VHX_F,2
2VHY_A,2
2VHY_B,2
2VHZ_A,2
2VHZ_B,2
2VI0_A,1
2VI1_A,1
2VI2_A,1
2VI3_A,1
2VI4_A,1
2VI5_A,1
2VI5_B,1
2VI5_C,1
2VI5_D,1
2VI5_E,1
2VI5_F,1
2VI5_G,1
2VI5_H,1
2VI5_I,1
2VI5_J,1
2VI6_A,1
2VI6_B,1
2VI6_C,1
2VI6_D,1
2VI6_E,1
2VI6_F,1
2VI6_G,1
2VI6_H,1
2VI7_A,1
2VI7_B,1
2VI7_C,1
2VI8_A,2
2VI9_A,2
2VIA_A,2
2VIB_A,2
2VIC_A,1
2VIC_B,1
2VID_A,2
2VID_B,2
2VIE_A,2
2VIF_A,1
2VIG_A,3
2VIG_B,3
2VIG_C,3
2VIG_D,3
2VIG_E,3
2VIG_F,3
2VIG_G,3
2VIG_H,3
2VIH_A,1
2VIH_B,1
2VII_A,2
2VIJ_A,2
2VIK_A,1
2VIL_A,1
2VIM_A,1
2VIN_A,2
2VIO_A,2
2VIP_A,2
2VIQ_A,2
2VIR_A,2
2VIR_B,2
2VIR_C,2
2VIS_A,2
2VIS_B,2
2VIS_C,2
2VIT_A,2
2VIT_B,2
2VIT_C,2
2VIU_A,2
2VIU_B,1
2VIV_A,2
2VIW_A,2
2VIX_A,3
2VIX_B,3
2VIX_C,3
2VIY_A,2
2VIZ_A,2
2VJ0_A,2
2VJ1_A,3
2VJ1_B,3
2VJ3_A,3
2VJ4_A,3
2VJ4_B,3
2VJ5_A,3
2VJ5_B,3
2VJ6_A,2
2VJ7_A,2
2VJ8_A,4
2VJ9_A,2
2VJA_A,1
2VJA_B,1
2VJB_A,1
2VJB_B,1
2VJC_A,1
2VJC_B,1
2VJD_A,1
2VJD_B,1
2VJE_A,1
2VJE_B,1
2VJE_C,1
2VJE_D,1
2VJF_A,1
2VJF_B,1
2VJF_C,1
2VJF_D,1
2VJG_A,1
2VJG_B,1
2VJG_C,1
2VJG_D,1
2VJH_A,1
2VJH_B,1
2VJH_C,1
2VJH_D,1
2VJI_A,3
2VJJ_A,3
2VJK_A,2
2VJK_B,2
2VJL_A,2
2VJL_B,2
2VJM_A,2
2VJM_B,2
2VJN_A,2
2VJN_B,2
2VJO_A,2
2VJO_B,2
2VJP_A,2
2VJP_B,2
2VJQ_A,2
2VJQ_B,2
2VJQ_C,2
2VJQ_D,2
2VJR_A,1
2VJR_B,1
2VJT_A,1
2VJT_B,1
2VJU_A,1
2VJU_B,1
2VJV_A,1
2VJV_B,1
2VJW_A,1
2VJX_A,5
2VJX_B,5
2VJY_A,3
2VJY_B,3
2VJY_C,3
2VJY_D,3
2VK1_A,3
2VK1_B,3
2VK1_C,3
2VK1_D,3
2VK2_A,2
2VK3_A,1
2VK4_A,3
2VK4_B,3
2VK4_C,3
2VK4_D,3
2VK5_A,2
2VK6_A,2
2VK7_A,2
2VK7_B,2
2VK8_A,3
2VK8_B,3
2VK8_C,3
2VK8_D,3
2VK9_A,3
2VKA_A,2
2VKC_A,1
2VKD_A,2
2VKD_B,2
2VKD_C,2
2VKE_A,2
2VKF_A,1
2VKG_A,1
2VKH_A,2
2VKH_B,2
2VKH_C,2
2VKI_A,1
2VKJ_A,1
2VKJ_B,1
2VKL_A,1
2VKM_A,2
2VKM_B,2
2VKM_C,2
2VKM_D,2
2VKN_A,1
2VKO_A,1
2VKO_B,1
2VKO_C,1
2VKO_D,1
2VKP_A,1
2VKP_B,1
2VKQ_A,2
2VKR_A,1
2VKR_B,1
2VKR_C,1
2VKR_D,1
2VKR_E,1
2VKR_F,1
2VKR_G,1
2VKS_A,1
2VKT_A,1
2VKU_A,1
2VKV_A,2
2VKW_A,2
2VKW_B,2
2VKX_A,2
2VKX_B,2
2VKX_C,2
2VKX_D,2
2VKX_E,2
2VKX_F,2
2VKY_B,1
2VKZ_G,11
2VKZ_H,11
2VKZ_I,11
2VL0_A,2
2VL0_B,2
2VL0_C,2
2VL0_D,2
2VL0_E,2
2VL0_F,2
2VL0_G,2
2VL0_H,2
2VL0_I,2
2VL0_J,2
2VL1_A,2
2VL1_B,2
2VL1_C,2
2VL1_D,2
2VL2_A,1
2VL2_B,1
2VL2_C,1
2VL3_A,1
2VL3_B,1
2VL3_C,1
2VL4_A,5
2VL4_B,5
2VL5_A,2
2VL5_B,2
2VL5_C,2
2VL5_D,2
2VL6_A,3
2VL6_B,3
2VL6_C,3
2VL7_A,3
2VL8_A,2
2VL8_B,2
2VL8_C,2
2VL9_A,1
2VL9_B,1
2VL9_C,1
2VL9_D,1
2VLA_A,3
2VLB_A,1
2VLB_B,1
2VLB_C,1
2VLB_D,1
2VLC_A,4
2VLC_B,4
2VLD_A,2
2VLD_B,2
2VLE_A,2
2VLE_B,2
2VLE_C,2
2VLE_D,2
2VLE_E,2
2VLE_F,2
2VLE_G,2
2VLE_H,2
2VLF_A,2
2VLF_B,2
2VLG_A,1
2VLG_B,1
2VLG_C,1
2VLG_D,1
2VLH_A,2
2VLH_B,2
2VLI_A,1
2VLI_B,1
2VLJ_A,2
2VLJ_B,1
2VLJ_D,2
2VLJ_E,2
2VLK_A,2
2VLK_B,1
2VLK_D,2
2VLK_E,2
2VLL_A,2
2VLL_B,1
2VLL_D,2
2VLL_E,1
2VLM_D,2
2VLM_E,2
2VLN_A,1
2VLN_B,1
2VLO_A,1
2VLO_B,1
2VLP_A,1
2VLP_B,1
2VLQ_A,1
2VLQ_B,1
2VLR_A,2
2VLR_B,1
2VLR_D,2
2VLR_E,2
2VLR_F,2
2VLR_G,1
2VLR_I,2
2VLR_J,2
2VLS_A,1
2VLT_A,1
2VLT_B,1
2VLU_A,1
2VLU_B,1
2VLV_A,1
2VLV_B,1
2VLW_A,1
2VLW_B,1
2VLX_A,1
2VLY_A,1
2VLZ_A,1
2VM0_A,1
2VM1_A,1
2VM1_B,1
2VM1_C,1
2VM1_D,1
2VM2_A,1
2VM2_B,1
2VM2_C,1
2VM2_D,1
2VM3_A,2
2VM4_A,2
2VM5_A,1
2VM6_A,1
2VM8_A,2
2VM8_B,2
2VM8_C,2
2VM8_D,2
2VM9_A,2
2VMA_A,1
2VMA_B,1
2VMB_A,1
2VMB_B,1
2VMC_A,2
2VMD_A,2
2VME_A,2
2VME_B,2
2VME_C,2
2VME_D,2
2VME_E,2
2VME_F,2
2VMF_A,5
2VMF_B,5
2VMG_A,1
2VMH_A,1
2VMI_A,1
2VMJ_A,2
2VMK_A,1
2VMK_B,1
2VMK_C,1
2VMK_D,1
2VML_A,1
2VML_B,1
2VML_C,1
2VML_D,1
2VML_E,1
2VML_F,1
2VML_G,1
2VML_H,1
2VML_I,1
2VML_J,1
2VML_K,1
2VML_L,1
2VMN_A,2
2VMO_A,2
2VMP_A,2
2VMQ_A,2
2VMR_A,2
2VMS_A,2
2VMT_A,2
2VMU_A,2
2VMV_A,2
2VMW_A,2
2VMX_A,2
2VMY_A,2
2VMY_B,2
2VMZ_A,2
2VN0_A,1
2VN1_A,1
2VN1_B,1
2VN2_A,1
2VN2_B,1
